

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   771  003643  3F                 	db	63
   772  003644  3F                 	db	63
   773  003645  3F                 	db	63
   774  003646  3E                 	db	62
   775  003647  3E                 	db	62
   776  003648  3E                 	db	62
   777  003649  3E                 	db	62
   778  00364A  3D                 	db	61
   779  00364B  3D                 	db	61
   780  00364C  3D                 	db	61
   781  00364D  3D                 	db	61
   782  00364E  3C                 	db	60
   783  00364F  3C                 	db	60
   784  003650  3C                 	db	60
   785  003651  3C                 	db	60
   786  003652  3B                 	db	59
   787  003653  3B                 	db	59
   788  003654  3B                 	db	59
   789  003655  3B                 	db	59
   790  003656  3A                 	db	58
   791  003657  3A                 	db	58
   792  003658  3A                 	db	58
   793  003659  3A                 	db	58
   794  00365A  39                 	db	57
   795  00365B  39                 	db	57
   796  00365C  39                 	db	57
   797  00365D  38                 	db	56
   798  00365E  38                 	db	56
   799  00365F  38                 	db	56
   800  003660  38                 	db	56
   801  003661  37                 	db	55
   802  003662  37                 	db	55
   803  003663  37                 	db	55
   804  003664  37                 	db	55
   805  003665  36                 	db	54
   806  003666  36                 	db	54
   807  003667  36                 	db	54
   808  003668  36                 	db	54
   809  003669  35                 	db	53
   810  00366A  35                 	db	53
   811  00366B  35                 	db	53
   812  00366C  34                 	db	52
   813  00366D  34                 	db	52
   814  00366E  34                 	db	52
   815  00366F  34                 	db	52
   816  003670  33                 	db	51
   817  003671  33                 	db	51
   818  003672  33                 	db	51
   819  003673  32                 	db	50
   820  003674  32                 	db	50
   821  003675  32                 	db	50
   822  003676  32                 	db	50
   823  003677  31                 	db	49
   824  003678  31                 	db	49
   825  003679  31                 	db	49
   826  00367A  30                 	db	48
   827  00367B  30                 	db	48
   828  00367C  30                 	db	48
   829  00367D  2F                 	db	47
   830  00367E  2F                 	db	47
   831  00367F  2F                 	db	47
   832  003680  2F                 	db	47
   833  003681  2E                 	db	46
   834  003682  2E                 	db	46
   835  003683  2E                 	db	46
   836  003684  2D                 	db	45
   837  003685  2D                 	db	45
   838  003686  2D                 	db	45
   839  003687  2C                 	db	44
   840  003688  2C                 	db	44
   841  003689  2C                 	db	44
   842  00368A  2B                 	db	43
   843  00368B  2B                 	db	43
   844  00368C  2B                 	db	43
   845  00368D  2A                 	db	42
   846  00368E  2A                 	db	42
   847  00368F  29                 	db	41
   848  003690  29                 	db	41
   849  003691  29                 	db	41
   850  003692  28                 	db	40
   851  003693  28                 	db	40
   852  003694  28                 	db	40
   853  003695  27                 	db	39
   854  003696  27                 	db	39
   855  003697  26                 	db	38
   856  003698  26                 	db	38
   857  003699  26                 	db	38
   858  00369A  25                 	db	37
   859  00369B  25                 	db	37
   860  00369C  24                 	db	36
   861  00369D  24                 	db	36
   862  00369E  23                 	db	35
   863  00369F  23                 	db	35
   864  0036A0  23                 	db	35
   865  0036A1  22                 	db	34
   866  0036A2  22                 	db	34
   867  0036A3  21                 	db	33
   868  0036A4  21                 	db	33
   869  0036A5  20                 	db	32
   870  0036A6  20                 	db	32
   871  0036A7  1F                 	db	31
   872  0036A8  1E                 	db	30
   873  0036A9  1E                 	db	30
   874  0036AA  1D                 	db	29
   875  0036AB  1D                 	db	29
   876  0036AC  1C                 	db	28
   877  0036AD  1C                 	db	28
   878  0036AE  1B                 	db	27
   879  0036AF  1A                 	db	26
   880  0036B0  1A                 	db	26
   881  0036B1  19                 	db	25
   882  0036B2  18                 	db	24
   883  0036B3  17                 	db	23
   884  0036B4  17                 	db	23
   885  0036B5  16                 	db	22
   886  0036B6  15                 	db	21
   887  0036B7  14                 	db	20
   888  0036B8  13                 	db	19
   889  0036B9  12                 	db	18
   890  0036BA  11                 	db	17
   891  0036BB  10                 	db	16
   892  0036BC  0F                 	db	15
   893  0036BD  0E                 	db	14
   894  0036BE  0C                 	db	12
   895  0036BF  0B                 	db	11
   896  0036C0  09                 	db	9
   897  0036C1  08                 	db	8
   898  0036C2  06                 	db	6
   899  0036C3  04                 	db	4
   900  0036C4  02                 	db	2
   901  0036C5  00                 	db	0
   902  0036C6  FD                 	db	253
   903  0036C7  F9                 	db	249
   904  0036C8  F4                 	db	244
   905  0036C9  ED                 	db	237
   906  0036CA  E2                 	db	226
   907  0036CB  00                 	db	0
   908                           
   909                           	psect	mediumconst
   910  00F49E                     __pmediumconst:
   911                           	opt stack 0
   912  00F49E  00                 	db	0
   913  00F49F                     _ig_refGOL:
   914                           	opt stack 0
   915  00F49F  0000               	dw	0
   916  00F4A1  4348               	dw	17224
   917  00F4A3  0000               	dw	0
   918  00F4A5  4348               	dw	17224
   919  00F4A7  0000               	dw	0
   920  00F4A9  4348               	dw	17224
   921  00F4AB  0000               	dw	0
   922  00F4AD  4348               	dw	17224
   923  00F4AF  0000               	dw	0
   924  00F4B1  4348               	dw	17224
   925  00F4B3  0000               	dw	0
   926  00F4B5  4348               	dw	17224
   927  00F4B7  0000               	dw	0
   928  00F4B9  4348               	dw	17224
   929  00F4BB  0000               	dw	0
   930  00F4BD  4348               	dw	17224
   931  00F4BF  0000               	dw	0
   932  00F4C1  4348               	dw	17224
   933  00F4C3  0000               	dw	0
   934  00F4C5  4348               	dw	17224
   935  00F4C7  0000               	dw	0
   936  00F4C9  4160               	dw	16736
   937  00F4CB  0000               	dw	0
   938  00F4CD  4160               	dw	16736
   939  00F4CF  0000               	dw	0
   940  00F4D1  4160               	dw	16736
   941  00F4D3  0000               	dw	0
   942  00F4D5  4160               	dw	16736
   943  00F4D7  0000               	dw	0
   944  00F4D9  4160               	dw	16736
   945  00F4DB  0000               	dw	0
   946  00F4DD  4160               	dw	16736
   947  00F4DF  0000               	dw	0
   948  00F4E1  4160               	dw	16736
   949  00F4E3  0000               	dw	0
   950  00F4E5  4160               	dw	16736
   951  00F4E7  0000               	dw	0
   952  00F4E9  4160               	dw	16736
   953  00F4EB  0000               	dw	0
   954  00F4ED  4160               	dw	16736
   955  00F4EF  0000               	dw	0
   956  00F4F1  4160               	dw	16736
   957  00F4F3  0000               	dw	0
   958  00F4F5  4160               	dw	16736
   959  00F4F7  0000               	dw	0
   960  00F4F9  4160               	dw	16736
   961  00F4FB  0000               	dw	0
   962  00F4FD  4160               	dw	16736
   963  00F4FF  0000               	dw	0
   964  00F501  4160               	dw	16736
   965  00F503  0000               	dw	0
   966  00F505  4160               	dw	16736
   967  00F507  0000               	dw	0
   968  00F509  4160               	dw	16736
   969  00F50B  0000               	dw	0
   970  00F50D  4160               	dw	16736
   971  00F50F  0000               	dw	0
   972  00F511  4160               	dw	16736
   973  00F513  0000               	dw	0
